id,Rings
127487,9.018342783370883
127488,8.572883318172254
127489,13.071847194456158
127490,7.94217568706542
127491,9.90446901889781
127492,10.263161537259583
127493,10.006584329953077
127494,8.391964506765344
127495,15.620404094379031
127496,8.88380335572565
127497,8.676476758633743
127498,7.372280825470206
127499,8.226209831990463
127500,11.683395745634897
127501,11.23272291374386
127502,10.374486006772742
127503,12.026378813115008
127504,7.8881215798955875
127505,9.86423650086644
127506,6.949922042265435
127507,15.14991292766759
127508,10.90535316323864
127509,7.5344372523276775
127510,6.614513127894948
127511,7.737969807595448
127512,10.79909328813724
127513,10.689968914273589
127514,10.013413766049066
127515,12.594349032239839
127516,9.995135583259737
127517,12.338715757154272
127518,6.778961964665821
127519,5.903159379918128
127520,8.453892934961555
127521,7.494583901690275
127522,6.4649882255011395
127523,7.8915036250186406
127524,11.853515325333843
127525,5.087993854407728
127526,9.440805355949673
127527,11.11770134460814
127528,14.326609863551838
127529,9.89824783337492
127530,10.190591172762392
127531,9.546379121928394
127532,18.10782318484386
127533,8.166303488949277
127534,8.771063483533853
127535,8.183070142754085
127536,10.115765851630911
127537,7.590412520913067
127538,7.200484077974904
127539,7.400444313418818
127540,9.895369736705664
127541,10.397699286724741
127542,9.46705425736962
127543,10.39718123274003
127544,13.251949196849456
127545,13.232411980631742
127546,6.106173380291834
127547,9.586962329975915
127548,13.584473356935632
127549,11.12150084354592
127550,7.310696114216978
127551,10.017296645099183
127552,10.660459789181186
127553,5.124191028143267
127554,9.416299261083745
127555,10.576230587751672
127556,11.697722618783423
127557,10.234043772910653
127558,10.5150284204021
127559,9.114807144387697
127560,11.966198112775643
127561,7.377598707582264
127562,15.24798045023031
127563,13.054149181381444
127564,7.499715080675946
127565,9.315938989482916
127566,8.616771492011658
127567,8.07219372325837
127568,10.342595437099153
127569,16.53430631192023
127570,17.320526726064195
127571,6.038428333624362
127572,14.935592289459894
127573,7.116824127037342
127574,8.711556448937188
127575,15.777139633415937
127576,11.11441183614715
127577,8.712202496177513
127578,9.144387492957872
127579,7.54790122961663
127580,8.267885479801766
127581,11.409115370852486
127582,8.607747179985155
127583,11.832410823896817
127584,9.03686000942698
127585,9.347328132492981
127586,7.193135625029933
127587,11.114886537215018
127588,9.538541745803947
127589,10.342023980157474
127590,7.595604723915311
127591,6.064189646603454
127592,5.675735275797338
127593,13.674350790679124
127594,9.56855543180429
127595,5.281913290268105
127596,13.983317909349186
127597,11.670527412220759
127598,8.403297065502318
127599,4.6191278735097
127600,11.570123676525556
127601,11.170470120191421
127602,5.106047400997047
127603,9.197772319065091
127604,8.187305483548817
127605,11.777342634865303
127606,9.230640686736521
127607,10.81312468430869
127608,6.004822706872327
127609,4.922635873224287
127610,10.042061479880383
127611,9.356760734646741
127612,8.715455313225707
127613,7.288994438391555
127614,13.15423017067819
127615,5.055106544316247
127616,12.539814828171904
127617,13.89810144060093
127618,11.241602685068234
127619,8.277853554096794
127620,10.368219153549513
127621,11.600005827994817
127622,9.780348035922424
127623,11.45296757786305
127624,8.530054954878688
127625,8.437157137274546
127626,9.981905533557375
127627,4.289219131131492
127628,7.003453148765082
127629,11.007945446532025
127630,14.22791914644036
127631,9.465419597338181
127632,7.826717252498215
127633,11.306410510244323
127634,7.3636262120560145
127635,12.346673725633968
127636,9.912715761092324
127637,9.618383171000113
127638,13.888856298876865
127639,10.452985812324982
127640,9.800241178029559
127641,12.724823460223872
127642,8.460514100303948
127643,15.594757576249389
127644,6.621031607233363
127645,4.350663607483733
127646,9.804011526571747
127647,6.098859091197393
127648,8.533253457181942
127649,11.02680529322725
127650,10.319878465573847
127651,11.690960938147182
127652,13.60764564752429
127653,5.6649893965522695
127654,10.936764396367698
127655,17.439692202314237
127656,9.551835001603262
127657,6.595134458825316
127658,14.052769040293956
127659,10.320177291300856
127660,8.497083122434482
127661,6.728272837096481
127662,14.730261380129315
127663,13.797414065699508
127664,9.205496789707976
127665,9.414762867083468
127666,9.252796553015745
127667,9.740040130640418
127668,5.154540190295817
127669,10.225528841796873
127670,15.802611205019923
127671,11.654155989645606
127672,8.629592521131555
127673,12.312754113804626
127674,8.038397742617288
127675,11.902659235837962
127676,12.960508482783585
127677,8.38317598248846
127678,12.465433659725846
127679,9.474891026843261
127680,13.232749505449553
127681,3.981725213283469
127682,4.053980254864266
127683,7.3134021626198065
127684,12.60289619337085
127685,13.522627896677136
127686,16.471477005553588
127687,9.999518434536949
127688,9.279959946860027
127689,12.237741222053522
127690,10.227444726290013
127691,5.460732794755714
127692,10.712454676666223
127693,6.57613602341422
127694,9.809906522465024
127695,8.157177939997508
127696,10.651267452173673
127697,11.96753533325426
127698,7.223555879085865
127699,7.294587654223184
127700,9.394677379468385
127701,6.419072969113368
127702,6.744615663901615
127703,8.289481391594306
127704,5.427819189371464
127705,5.121048280542647
127706,8.503472750546747
127707,12.276066220897944
127708,7.138617600865503
127709,9.65319518982231
127710,6.999669089675247
127711,10.277420732835385
127712,11.838983451335151
127713,10.936619958092592
127714,12.687739980066215
127715,10.504625012335003
127716,10.37021645927786
127717,8.328427659487584
127718,7.737374030897269
127719,11.951116692670823
127720,7.950696246565047
127721,9.295438808493632
127722,9.425586636941281
127723,10.406952304451664
127724,4.431332104279379
127725,8.874208019883225
127726,10.707313942774357
127727,11.389536492569619
127728,9.079302731457618
127729,8.719893699173426
127730,6.4368814911447405
127731,7.1065971719537515
127732,12.345320408942829
127733,8.469938979853932
127734,9.309511047388947
127735,9.981605939070537
127736,7.137454591828723
127737,10.437997474522446
127738,7.876362780082036
127739,8.354924702494419
127740,8.108865751225457
127741,11.894228569917326
127742,9.397209225987785
127743,10.598236115470764
127744,7.385438332325014
127745,6.457020839908937
127746,12.208408385967402
127747,9.241432056129856
127748,8.31607176850557
127749,8.852006069522702
127750,10.632041170471881
127751,9.455886102578901
127752,6.642429867986517
127753,11.36955694903576
127754,10.157173540795345
127755,5.066247319679243
127756,9.550376474883365
127757,9.146696267228707
127758,3.9624019457357433
127759,7.838095690040296
127760,9.420639184968346
127761,9.927108872426098
127762,9.788502576856747
127763,11.444273718888695
127764,11.714417063288051
127765,10.809294712952166
127766,14.800787995697345
127767,7.425287190666017
127768,9.936829097010463
127769,6.866256150644682
127770,7.029507367525594
127771,7.296465913218225
127772,10.135498811681853
127773,10.30177076757857
127774,6.610163856931623
127775,10.781815190922732
127776,9.959437557546323
127777,11.128367592915868
127778,11.349878112197482
127779,10.412753770745068
127780,7.252379793088103
127781,7.745267470590849
127782,8.294286521232051
127783,9.796261120489465
127784,5.833636467640817
127785,6.667700656469331
127786,9.652802472779701
127787,9.764048291573323
127788,13.46500849671782
127789,6.618119604747376
127790,7.05943192179018
127791,16.028743579342137
127792,10.525579053053544
127793,11.018427791249612
127794,8.501127078183538
127795,8.963783853063031
127796,10.498407284730819
127797,8.900985889141372
127798,11.303769748207591
127799,11.30170112082141
127800,9.263916989344327
127801,8.237928872245053
127802,8.402639723572493
127803,10.775512424515714
127804,6.399548684903608
127805,7.4486796342716675
127806,8.095889034802777
127807,9.943672713649963
127808,6.90094182536086
127809,13.705986694386164
127810,16.169209714812073
127811,10.760477249409353
127812,5.07636705331104
127813,14.142758319390358
127814,8.454403766485271
127815,9.37563692208365
127816,9.868095299092312
127817,10.784012961407086
127818,9.376413793619147
127819,11.18628698612025
127820,9.198766495472729
127821,12.152298510976799
127822,13.505948477066074
127823,10.800072048418732
127824,6.419122501881523
127825,10.226353846041807
127826,8.884811765880494
127827,12.974223449167846
127828,10.612537033947422
127829,10.374377833531033
127830,8.71452075027796
127831,6.158953159320412
127832,12.172071184053594
127833,9.379044125336863
127834,8.797001360008885
127835,6.9077385657654204
127836,12.577055248265827
127837,7.333950790104301
127838,7.392246610798457
127839,9.586716242187455
127840,9.754031870357476
127841,4.3775694197169965
127842,11.699546224489119
127843,9.16385842107768
127844,8.837148320726607
127845,9.701168603576429
127846,10.801003465699528
127847,5.7871305447713235
127848,10.576217403105582
127849,9.59593233571402
127850,7.103924775384139
127851,10.324105094671786
127852,14.212457454274329
127853,12.619005079290796
127854,5.636512445358408
127855,7.31862624836607
127856,6.2269174207915645
127857,10.203096056063263
127858,5.430356649058474
127859,7.378907455451097
127860,11.514083603746485
127861,11.392033145478752
127862,8.153674236918798
127863,11.278207429047942
127864,10.885907037826659
127865,11.118441088588991
127866,9.4782579118944
127867,9.78677915024458
127868,8.863197385175342
127869,9.658962740817758
127870,9.069912691839956
127871,11.039958740879777
127872,4.6777184723537175
127873,9.151405175313865
127874,9.3754460430919
127875,10.127941965960668
127876,12.298261360647682
127877,6.024830580339415
127878,7.609882007368486
127879,10.387790596430879
127880,12.29868255201603
127881,8.476493959023346
127882,11.601368782095534
127883,11.08779876295825
127884,14.608356841500449
127885,9.994049690358713
127886,14.879002876991446
127887,7.4677591257662
127888,14.16735237440856
127889,4.434950275987471
127890,6.557455537950692
127891,14.75947499401585
127892,6.631811369422934
127893,4.584885029253039
127894,7.487422151125943
127895,7.194070577830658
127896,7.420639340901191
127897,14.730812988720254
127898,5.447222004986567
127899,9.144193501219226
127900,10.267675591696673
127901,7.636628489924685
127902,9.478263808734926
127903,6.27322877846288
127904,6.120922877014542
127905,9.341804335337812
127906,15.23813135077576
127907,9.347860513214322
127908,10.89005319842563
127909,10.03850453014509
127910,9.736822238249221
127911,13.874048792348546
127912,8.296789506650407
127913,12.716558711896516
127914,11.748642389012257
127915,9.069488343873088
127916,18.171697744397473
127917,8.531835678241631
127918,17.02931488502666
127919,12.733557255808824
127920,9.487404321919147
127921,16.431475341167594
127922,10.623178771739841
127923,9.164686646403137
127924,10.049873747584577
127925,11.623530877276433
127926,8.56646704981414
127927,9.033140240666873
127928,10.14330090733632
127929,7.584641337208002
127930,13.510669001053824
127931,9.997062198476405
127932,9.43629967298084
127933,11.368849500546128
127934,8.546482646679676
127935,7.534401687223777
127936,13.02246876151823
127937,9.140786641018732
127938,5.060266509292113
127939,9.573048005640107
127940,9.121227428652848
127941,8.450262322221006
127942,9.15147141555071
127943,9.350667257078431
127944,9.032059722704695
127945,12.024685476033934
127946,11.707445412281261
127947,12.081224176641966
127948,11.707412903380272
127949,11.075794770377788
127950,11.08794495724428
127951,6.4794650472401685
127952,16.48481380854448
127953,7.0286345545685425
127954,10.892549800399058
127955,5.361014632524116
127956,9.347963518641079
127957,10.33533353146338
127958,9.212728239816716
127959,12.623063306923143
127960,10.500802052155152
127961,11.719509071034267
127962,8.412891971369453
127963,14.690602133624154
127964,10.608382163213648
127965,7.1567084258091835
127966,10.86766462766048
127967,11.551011550904056
127968,13.758067348336331
127969,17.715154672452435
127970,11.01759108662474
127971,8.279365725544036
127972,7.791678019402974
127973,7.977792582085874
127974,7.372460338257101
127975,13.102336357012035
127976,8.204204468149777
127977,9.957911333093543
127978,10.303453628467867
127979,5.120785097727853
127980,7.572391179452692
127981,9.278999016511566
127982,8.200909708542891
127983,6.876808597434898
127984,7.558726420221182
127985,7.805438291358302
127986,8.660752048091672
127987,7.00057936156703
127988,7.4301396841356775
127989,10.01416630824619
127990,11.302575535667437
127991,7.836667354689358
127992,9.659001766471798
127993,12.301927854835212
127994,8.555170563653641
127995,9.761718381951784
127996,6.644052708552971
127997,10.062052117972982
127998,11.425835802741933
